2025-03-04 03:38:02,972 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 03:47:17,403 p=10 u=root n=ansible | TASK [etcd : Esperar a que 'etcd' incie] ***************************************
2025-03-04 03:47:17,403 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:17 +0000 (0:00:00.570)       0:01:21.372 ********* 
2025-03-04 03:47:17,781 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "elapsed": 0, "failed_when_result": false, "match_groupdict": {}, "match_groups": [], "path": null, "port": 2379, "search_regex": null, "state": "started"}
2025-03-04 03:47:17,802 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "elapsed": 0, "failed_when_result": false, "match_groupdict": {}, "match_groups": [], "path": null, "port": 2379, "search_regex": null, "state": "started"}
2025-03-04 03:47:17,804 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "elapsed": 0, "failed_when_result": false, "match_groupdict": {}, "match_groups": [], "path": null, "port": 2379, "search_regex": null, "state": "started"}
2025-03-04 03:47:17,811 p=10 u=root n=ansible | TASK [etcd : Configurar variables de entorno de etcd] **************************
2025-03-04 03:47:17,812 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:17 +0000 (0:00:00.408)       0:01:21.780 ********* 
2025-03-04 03:47:18,196 p=10 u=root n=ansible | changed: [oracle8node2] => (item=ansible) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "ansible", "msg": "Block inserted"}
2025-03-04 03:47:18,198 p=10 u=root n=ansible | changed: [oracle8node3] => (item=ansible) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "ansible", "msg": "Block inserted"}
2025-03-04 03:47:18,203 p=10 u=root n=ansible | changed: [oracle8node1] => (item=ansible) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "ansible", "msg": "Block inserted"}
2025-03-04 03:47:18,429 p=10 u=root n=ansible | changed: [oracle8node2] => (item=postgres) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "postgres", "msg": "Block inserted"}
2025-03-04 03:47:18,437 p=10 u=root n=ansible | changed: [oracle8node1] => (item=postgres) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "postgres", "msg": "Block inserted"}
2025-03-04 03:47:18,452 p=10 u=root n=ansible | changed: [oracle8node3] => (item=postgres) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "postgres", "msg": "Block inserted"}
2025-03-04 03:47:18,462 p=10 u=root n=ansible | TASK [etcd : Ejecutar etcdctl con variables de entorno configuradas] ***********
2025-03-04 03:47:18,462 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:18 +0000 (0:00:00.650)       0:01:22.431 ********* 
2025-03-04 03:47:19,085 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "cmd": "set -o pipefail\netcdctl endpoint status --write-out=table --endpoints=\"$ENDPOINTS\"\n", "delta": "0:00:00.283599", "end": "2025-03-03 22:47:19.050079", "msg": "", "rc": 0, "start": "2025-03-03 22:47:18.766480", "stderr": "", "stderr_lines": [], "stdout": "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |  111 kB |      true |      false |        11 |        320 |                320 |        |\n| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |  111 kB |     false |      false |        11 |        320 |                320 |        |\n| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |  119 kB |     false |      false |        11 |        320 |                320 |        |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "stdout_lines": ["+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |  111 kB |      true |      false |        11 |        320 |                320 |        |", "| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |  111 kB |     false |      false |        11 |        320 |                320 |        |", "| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |  119 kB |     false |      false |        11 |        320 |                320 |        |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+"]}
2025-03-04 03:47:19,138 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "cmd": "set -o pipefail\netcdctl endpoint status --write-out=table --endpoints=\"$ENDPOINTS\"\n", "delta": "0:00:00.337147", "end": "2025-03-03 22:47:19.049032", "msg": "", "rc": 0, "start": "2025-03-03 22:47:18.711885", "stderr": "", "stderr_lines": [], "stdout": "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |  111 kB |      true |      false |        11 |        320 |                320 |        |\n| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |  111 kB |     false |      false |        11 |        320 |                320 |        |\n| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |  119 kB |     false |      false |        11 |        320 |                320 |        |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "stdout_lines": ["+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |  111 kB |      true |      false |        11 |        320 |                320 |        |", "| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |  111 kB |     false |      false |        11 |        320 |                320 |        |", "| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |  119 kB |     false |      false |        11 |        320 |                320 |        |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+"]}
2025-03-04 03:47:19,154 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "cmd": "set -o pipefail\netcdctl endpoint status --write-out=table --endpoints=\"$ENDPOINTS\"\n", "delta": "0:00:00.352556", "end": "2025-03-03 22:47:19.114227", "msg": "", "rc": 0, "start": "2025-03-03 22:47:18.761671", "stderr": "", "stderr_lines": [], "stdout": "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+\n| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |  111 kB |      true |      false |        11 |        320 |                320 |        |\n| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |  111 kB |     false |      false |        11 |        320 |                320 |        |\n| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |  119 kB |     false |      false |        11 |        320 |                320 |        |\n+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "stdout_lines": ["+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+", "| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |  111 kB |      true |      false |        11 |        320 |                320 |        |", "| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |  111 kB |     false |      false |        11 |        320 |                320 |        |", "| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |  119 kB |     false |      false |        11 |        320 |                320 |        |", "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+"]}
2025-03-04 03:47:19,162 p=10 u=root n=ansible | TASK [etcd : Debug - Ejecutar etcdctl] *****************************************
2025-03-04 03:47:19,163 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:19 +0000 (0:00:00.700)       0:01:23.131 ********* 
2025-03-04 03:47:19,200 p=10 u=root n=ansible | ok: [oracle8node1] => {
    "etcdctl_out.stdout_lines": [
        "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+",
        "|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |",
        "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+",
        "| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |  111 kB |      true |      false |        11 |        320 |                320 |        |",
        "| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |  111 kB |     false |      false |        11 |        320 |                320 |        |",
        "| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |  119 kB |     false |      false |        11 |        320 |                320 |        |",
        "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+"
    ]
}
2025-03-04 03:47:19,201 p=10 u=root n=ansible | ok: [oracle8node2] => {
    "etcdctl_out.stdout_lines": [
        "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+",
        "|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |",
        "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+",
        "| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |  111 kB |      true |      false |        11 |        320 |                320 |        |",
        "| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |  111 kB |     false |      false |        11 |        320 |                320 |        |",
        "| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |  119 kB |     false |      false |        11 |        320 |                320 |        |",
        "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+"
    ]
}
2025-03-04 03:47:19,211 p=10 u=root n=ansible | ok: [oracle8node3] => {
    "etcdctl_out.stdout_lines": [
        "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+",
        "|     ENDPOINT      |        ID        | VERSION | DB SIZE | IS LEADER | IS LEARNER | RAFT TERM | RAFT INDEX | RAFT APPLIED INDEX | ERRORS |",
        "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+",
        "| oracle8node1:2379 | 86cf27b7922d3ae1 |  3.5.18 |  111 kB |      true |      false |        11 |        320 |                320 |        |",
        "| oracle8node2:2379 | 4135ba294ce7e142 |  3.5.18 |  111 kB |     false |      false |        11 |        320 |                320 |        |",
        "| oracle8node3:2379 | ebad9d1f5ef59b42 |  3.5.18 |  119 kB |     false |      false |        11 |        320 |                320 |        |",
        "+-------------------+------------------+---------+---------+-----------+------------+-----------+------------+--------------------+--------+"
    ]
}
2025-03-04 03:47:19,238 p=10 u=root n=ansible | TASK [Aplicar Role de Instalación de PostgreSQL] *******************************
2025-03-04 03:47:19,239 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:19 +0000 (0:00:00.076)       0:01:23.207 ********* 
2025-03-04 03:47:19,357 p=10 u=root n=ansible | TASK [postgresql : Deshabilitar módulo PostgreSQL nativo] **********************
2025-03-04 03:47:19,358 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:19 +0000 (0:00:00.118)       0:01:23.326 ********* 
2025-03-04 03:47:24,968 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "cmd": "set -o pipefail\ndnf -qy module disable postgresql\n", "delta": "0:00:05.328550", "end": "2025-03-03 22:47:24.914966", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-03 22:47:19.586416", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 03:47:26,231 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "cmd": "set -o pipefail\ndnf -qy module disable postgresql\n", "delta": "0:00:06.630141", "end": "2025-03-03 22:47:26.134350", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-03 22:47:19.504209", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 03:47:26,504 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "cmd": "set -o pipefail\ndnf -qy module disable postgresql\n", "delta": "0:00:06.930153", "end": "2025-03-03 22:47:26.460858", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-03 22:47:19.530705", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 03:47:26,510 p=10 u=root n=ansible | TASK [postgresql : Habilitar repositorio CodeReady Builder (Oracle) si el gestor de paquetes es DNF] ***
2025-03-04 03:47:26,511 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:26 +0000 (0:00:07.152)       0:01:30.479 ********* 
2025-03-04 03:47:36,669 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "changed_repos": [], "failed_when_result": false, "repo_states_post": {"disabled": ["ol8_MODRHCK", "ol8_UEKR6_RDMA", "ol8_UEKR7", "ol8_UEKR7_RDMA", "ol8_addons", "ol8_distro_builder", "ol8_kvm_appstream", "ol8_u0_baseos_base", "ol8_u10_baseos_base", "ol8_u1_baseos_base", "ol8_u2_baseos_base", "ol8_u3_baseos_base", "ol8_u4_baseos_base", "ol8_u4_security_validation", "ol8_u5_baseos_base", "ol8_u6_baseos_base", "ol8_u7_baseos_base", "ol8_u8_baseos_base", "ol8_u9_baseos_base", "pgdg-centos8-sysupdates", "pgdg-common-debuginfo", "pgdg-common-srpm-testing", "pgdg-common-testing", "pgdg-source-common", "pgdg12-debuginfo", "pgdg12-source", "pgdg12-source-updates-testing", "pgdg12-updates-testing", "pgdg12-updates-testing-debuginfo", "pgdg13-debuginfo", "pgdg13-source", "pgdg13-source-updates-testing", "pgdg13-updates-testing", "pgdg13-updates-testing-debuginfo", "pgdg14-debuginfo", "pgdg14-source", "pgdg14-source-updates-testing", "pgdg14-updates-testing", "pgdg14-updates-testing-debuginfo", "pgdg15-debuginfo", "pgdg15-source", "pgdg15-source-updates-testing", "pgdg15-updates-testing", "pgdg15-updates-testing-debuginfo", "pgdg16-debuginfo", "pgdg16-source", "pgdg16-source-updates-testing", "pgdg16-updates-testing", "pgdg16-updates-testing-debuginfo", "pgdg17-debuginfo", "pgdg17-source", "pgdg17-source-updates-testing", "pgdg17-updates-testing", "pgdg17-updates-testing-debuginfo", "pgdg18-source-updates-testing", "pgdg18-updates-testing", "pgdg18-updates-testing-debuginfo"], "enabled": ["ol8_UEKR6", "ol8_appstream", "ol8_baseos_latest", "ol8_codeready_builder", "ol8_developer_EPEL", "ol8_developer_EPEL_modular", "pgdg-common", "pgdg-rhel8-extras", "pgdg12", "pgdg13", "pgdg14", "pgdg15", "pgdg16", "pgdg17"]}, "repo_states_pre": {"disabled": ["ol8_MODRHCK", "ol8_UEKR6_RDMA", "ol8_UEKR7", "ol8_UEKR7_RDMA", "ol8_addons", "ol8_distro_builder", "ol8_kvm_appstream", "ol8_u0_baseos_base", "ol8_u10_baseos_base", "ol8_u1_baseos_base", "ol8_u2_baseos_base", "ol8_u3_baseos_base", "ol8_u4_baseos_base", "ol8_u4_security_validation", "ol8_u5_baseos_base", "ol8_u6_baseos_base", "ol8_u7_baseos_base", "ol8_u8_baseos_base", "ol8_u9_baseos_base", "pgdg-centos8-sysupdates", "pgdg-common-debuginfo", "pgdg-common-srpm-testing", "pgdg-common-testing", "pgdg-source-common", "pgdg12-debuginfo", "pgdg12-source", "pgdg12-source-updates-testing", "pgdg12-updates-testing", "pgdg12-updates-testing-debuginfo", "pgdg13-debuginfo", "pgdg13-source", "pgdg13-source-updates-testing", "pgdg13-updates-testing", "pgdg13-updates-testing-debuginfo", "pgdg14-debuginfo", "pgdg14-source", "pgdg14-source-updates-testing", "pgdg14-updates-testing", "pgdg14-updates-testing-debuginfo", "pgdg15-debuginfo", "pgdg15-source", "pgdg15-source-updates-testing", "pgdg15-updates-testing", "pgdg15-updates-testing-debuginfo", "pgdg16-debuginfo", "pgdg16-source", "pgdg16-source-updates-testing", "pgdg16-updates-testing", "pgdg16-updates-testing-debuginfo", "pgdg17-debuginfo", "pgdg17-source", "pgdg17-source-updates-testing", "pgdg17-updates-testing", "pgdg17-updates-testing-debuginfo", "pgdg18-source-updates-testing", "pgdg18-updates-testing", "pgdg18-updates-testing-debuginfo"], "enabled": ["ol8_UEKR6", "ol8_appstream", "ol8_baseos_latest", "ol8_codeready_builder", "ol8_developer_EPEL", "ol8_developer_EPEL_modular", "pgdg-common", "pgdg-rhel8-extras", "pgdg12", "pgdg13", "pgdg14", "pgdg15", "pgdg16", "pgdg17"]}}
2025-03-04 03:47:37,079 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "changed_repos": [], "failed_when_result": false, "repo_states_post": {"disabled": ["ol8_MODRHCK", "ol8_UEKR6_RDMA", "ol8_UEKR7", "ol8_UEKR7_RDMA", "ol8_addons", "ol8_distro_builder", "ol8_kvm_appstream", "ol8_u0_baseos_base", "ol8_u10_baseos_base", "ol8_u1_baseos_base", "ol8_u2_baseos_base", "ol8_u3_baseos_base", "ol8_u4_baseos_base", "ol8_u4_security_validation", "ol8_u5_baseos_base", "ol8_u6_baseos_base", "ol8_u7_baseos_base", "ol8_u8_baseos_base", "ol8_u9_baseos_base", "pgdg-centos8-sysupdates", "pgdg-common-debuginfo", "pgdg-common-srpm-testing", "pgdg-common-testing", "pgdg-source-common", "pgdg12-debuginfo", "pgdg12-source", "pgdg12-source-updates-testing", "pgdg12-updates-testing", "pgdg12-updates-testing-debuginfo", "pgdg13-debuginfo", "pgdg13-source", "pgdg13-source-updates-testing", "pgdg13-updates-testing", "pgdg13-updates-testing-debuginfo", "pgdg14-debuginfo", "pgdg14-source", "pgdg14-source-updates-testing", "pgdg14-updates-testing", "pgdg14-updates-testing-debuginfo", "pgdg15-debuginfo", "pgdg15-source", "pgdg15-source-updates-testing", "pgdg15-updates-testing", "pgdg15-updates-testing-debuginfo", "pgdg16-debuginfo", "pgdg16-source", "pgdg16-source-updates-testing", "pgdg16-updates-testing", "pgdg16-updates-testing-debuginfo", "pgdg17-debuginfo", "pgdg17-source", "pgdg17-source-updates-testing", "pgdg17-updates-testing", "pgdg17-updates-testing-debuginfo", "pgdg18-source-updates-testing", "pgdg18-updates-testing", "pgdg18-updates-testing-debuginfo"], "enabled": ["ol8_UEKR6", "ol8_appstream", "ol8_baseos_latest", "ol8_codeready_builder", "ol8_developer_EPEL", "ol8_developer_EPEL_modular", "pgdg-common", "pgdg-rhel8-extras", "pgdg12", "pgdg13", "pgdg14", "pgdg15", "pgdg16", "pgdg17"]}, "repo_states_pre": {"disabled": ["ol8_MODRHCK", "ol8_UEKR6_RDMA", "ol8_UEKR7", "ol8_UEKR7_RDMA", "ol8_addons", "ol8_distro_builder", "ol8_kvm_appstream", "ol8_u0_baseos_base", "ol8_u10_baseos_base", "ol8_u1_baseos_base", "ol8_u2_baseos_base", "ol8_u3_baseos_base", "ol8_u4_baseos_base", "ol8_u4_security_validation", "ol8_u5_baseos_base", "ol8_u6_baseos_base", "ol8_u7_baseos_base", "ol8_u8_baseos_base", "ol8_u9_baseos_base", "pgdg-centos8-sysupdates", "pgdg-common-debuginfo", "pgdg-common-srpm-testing", "pgdg-common-testing", "pgdg-source-common", "pgdg12-debuginfo", "pgdg12-source", "pgdg12-source-updates-testing", "pgdg12-updates-testing", "pgdg12-updates-testing-debuginfo", "pgdg13-debuginfo", "pgdg13-source", "pgdg13-source-updates-testing", "pgdg13-updates-testing", "pgdg13-updates-testing-debuginfo", "pgdg14-debuginfo", "pgdg14-source", "pgdg14-source-updates-testing", "pgdg14-updates-testing", "pgdg14-updates-testing-debuginfo", "pgdg15-debuginfo", "pgdg15-source", "pgdg15-source-updates-testing", "pgdg15-updates-testing", "pgdg15-updates-testing-debuginfo", "pgdg16-debuginfo", "pgdg16-source", "pgdg16-source-updates-testing", "pgdg16-updates-testing", "pgdg16-updates-testing-debuginfo", "pgdg17-debuginfo", "pgdg17-source", "pgdg17-source-updates-testing", "pgdg17-updates-testing", "pgdg17-updates-testing-debuginfo", "pgdg18-source-updates-testing", "pgdg18-updates-testing", "pgdg18-updates-testing-debuginfo"], "enabled": ["ol8_UEKR6", "ol8_appstream", "ol8_baseos_latest", "ol8_codeready_builder", "ol8_developer_EPEL", "ol8_developer_EPEL_modular", "pgdg-common", "pgdg-rhel8-extras", "pgdg12", "pgdg13", "pgdg14", "pgdg15", "pgdg16", "pgdg17"]}}
2025-03-04 03:47:37,459 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "changed_repos": [], "failed_when_result": false, "repo_states_post": {"disabled": ["ol8_MODRHCK", "ol8_UEKR6_RDMA", "ol8_UEKR7", "ol8_UEKR7_RDMA", "ol8_addons", "ol8_distro_builder", "ol8_kvm_appstream", "ol8_u0_baseos_base", "ol8_u10_baseos_base", "ol8_u1_baseos_base", "ol8_u2_baseos_base", "ol8_u3_baseos_base", "ol8_u4_baseos_base", "ol8_u4_security_validation", "ol8_u5_baseos_base", "ol8_u6_baseos_base", "ol8_u7_baseos_base", "ol8_u8_baseos_base", "ol8_u9_baseos_base", "pgdg-centos8-sysupdates", "pgdg-common-debuginfo", "pgdg-common-srpm-testing", "pgdg-common-testing", "pgdg-source-common", "pgdg12-debuginfo", "pgdg12-source", "pgdg12-source-updates-testing", "pgdg12-updates-testing", "pgdg12-updates-testing-debuginfo", "pgdg13-debuginfo", "pgdg13-source", "pgdg13-source-updates-testing", "pgdg13-updates-testing", "pgdg13-updates-testing-debuginfo", "pgdg14-debuginfo", "pgdg14-source", "pgdg14-source-updates-testing", "pgdg14-updates-testing", "pgdg14-updates-testing-debuginfo", "pgdg15-debuginfo", "pgdg15-source", "pgdg15-source-updates-testing", "pgdg15-updates-testing", "pgdg15-updates-testing-debuginfo", "pgdg16-debuginfo", "pgdg16-source", "pgdg16-source-updates-testing", "pgdg16-updates-testing", "pgdg16-updates-testing-debuginfo", "pgdg17-debuginfo", "pgdg17-source", "pgdg17-source-updates-testing", "pgdg17-updates-testing", "pgdg17-updates-testing-debuginfo", "pgdg18-source-updates-testing", "pgdg18-updates-testing", "pgdg18-updates-testing-debuginfo"], "enabled": ["ol8_UEKR6", "ol8_appstream", "ol8_baseos_latest", "ol8_codeready_builder", "ol8_developer_EPEL", "ol8_developer_EPEL_modular", "pgdg-common", "pgdg-rhel8-extras", "pgdg12", "pgdg13", "pgdg14", "pgdg15", "pgdg16", "pgdg17"]}, "repo_states_pre": {"disabled": ["ol8_MODRHCK", "ol8_UEKR6_RDMA", "ol8_UEKR7", "ol8_UEKR7_RDMA", "ol8_addons", "ol8_distro_builder", "ol8_kvm_appstream", "ol8_u0_baseos_base", "ol8_u10_baseos_base", "ol8_u1_baseos_base", "ol8_u2_baseos_base", "ol8_u3_baseos_base", "ol8_u4_baseos_base", "ol8_u4_security_validation", "ol8_u5_baseos_base", "ol8_u6_baseos_base", "ol8_u7_baseos_base", "ol8_u8_baseos_base", "ol8_u9_baseos_base", "pgdg-centos8-sysupdates", "pgdg-common-debuginfo", "pgdg-common-srpm-testing", "pgdg-common-testing", "pgdg-source-common", "pgdg12-debuginfo", "pgdg12-source", "pgdg12-source-updates-testing", "pgdg12-updates-testing", "pgdg12-updates-testing-debuginfo", "pgdg13-debuginfo", "pgdg13-source", "pgdg13-source-updates-testing", "pgdg13-updates-testing", "pgdg13-updates-testing-debuginfo", "pgdg14-debuginfo", "pgdg14-source", "pgdg14-source-updates-testing", "pgdg14-updates-testing", "pgdg14-updates-testing-debuginfo", "pgdg15-debuginfo", "pgdg15-source", "pgdg15-source-updates-testing", "pgdg15-updates-testing", "pgdg15-updates-testing-debuginfo", "pgdg16-debuginfo", "pgdg16-source", "pgdg16-source-updates-testing", "pgdg16-updates-testing", "pgdg16-updates-testing-debuginfo", "pgdg17-debuginfo", "pgdg17-source", "pgdg17-source-updates-testing", "pgdg17-updates-testing", "pgdg17-updates-testing-debuginfo", "pgdg18-source-updates-testing", "pgdg18-updates-testing", "pgdg18-updates-testing-debuginfo"], "enabled": ["ol8_UEKR6", "ol8_appstream", "ol8_baseos_latest", "ol8_codeready_builder", "ol8_developer_EPEL", "ol8_developer_EPEL_modular", "pgdg-common", "pgdg-rhel8-extras", "pgdg12", "pgdg13", "pgdg14", "pgdg15", "pgdg16", "pgdg17"]}}
2025-03-04 03:47:37,465 p=10 u=root n=ansible | TASK [postgresql : Habilitar repositorio CodeReady Builder (Oracle) si el gestor de paquetes es YUM] ***
2025-03-04 03:47:37,466 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:37 +0000 (0:00:10.955)       0:01:41.434 ********* 
2025-03-04 03:47:37,488 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:37,502 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:37,511 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:37,518 p=10 u=root n=ansible | TASK [postgresql : Habilitar repositorio CodeReady Builder en (RHEL)] **********
2025-03-04 03:47:37,519 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:37 +0000 (0:00:00.052)       0:01:41.487 ********* 
2025-03-04 03:47:37,540 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_distribution == 'RedHat'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:37,557 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_distribution == 'RedHat'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:37,567 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_distribution == 'RedHat'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:37,576 p=10 u=root n=ansible | TASK [postgresql : Instalar PostgreSQL si el gestor de paquetes es DNF, version 17] ***
2025-03-04 03:47:37,576 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:37 +0000 (0:00:00.057)       0:01:41.545 ********* 
2025-03-04 03:47:42,993 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 03:47:43,544 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 03:47:43,575 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
